id_instance,is_commented
1101_8,0
1101_14,0
1101_15,0
1101_16,0
1101_17,0
1101_18,0
1101_19,0
1101_20,0
1101_21,0
1101_25,0
1101_26,0
1101_30,0
1101_31,0
1101_32,0
1101_33,0
1101_34,0
1101_36,0
1101_37,0
1101_40,0
1101_41,0
1101_42,0
1101_46,1
1101_47,1
1101_48,1
1101_49,1
1101_52,0
1101_53,0
1101_54,0
1101_55,0
1101_57,0
1101_58,0
1102_1,0
1102_2,0
1102_3,0
1102_6,0
1102_7,0
1102_8,0
1102_9,0
1102_10,0
1102_11,0
1102_15,0
1102_16,0
1102_19,0
1102_20,0
1102_23,1
1102_24,1
1102_25,1
1102_26,1
6541_1,0
6541_2,0
6541_3,0
6541_4,0
6541_6,0
6541_8,0
6541_9,0
6541_10,0
6541_11,1
6541_12,1
6541_14,1
6541_15,1
6541_16,1
6542_1,0
6542_3,0
6542_4,0
6542_5,1
6542_7,0
6542_8,0
6542_10,0
6542_11,0
6542_12,0
6542_13,0
6542_14,0
6542_16,0
6542_17,0
6542_18,0
6542_21,0
386_1,0
386_2,0
386_3,0
386_4,0
386_12,0
386_13,0
386_14,0
386_15,0
386_16,1
386_17,0
386_18,1
386_19,1
386_20,0
2877_1,0
2877_2,0
2877_3,0
2877_4,0
2877_5,0
2877_6,0
2877_7,0
2877_8,0
2877_9,0
2877_13,1
2877_14,1
2877_15,1
2877_18,0
2877_19,0
2877_20,0
2877_21,0
2877_22,0
2877_23,0
2877_24,0
2877_25,0
1933_1,0
1933_3,0
1933_4,0
1933_5,0
1933_7,0
1933_8,0
1933_9,0
1933_10,0
1933_12,0
1933_14,0
1933_16,0
1933_18,1
1933_22,0
1934_1,0
1934_3,0
1934_5,0
1934_7,0
1935_1,0
1935_4,0
1935_6,0
1935_7,0
1935_8,0
1935_10,0
1935_12,0
1935_13,0
1935_14,0
1935_15,0
1935_16,0
1935_17,0
1935_18,0
1935_19,0
1935_20,0
1935_21,0
1935_22,0
1935_23,0
1935_24,0
1935_25,0
1935_28,1
1935_30,1
1935_33,0
1935_36,0
1935_38,0
1935_40,0
1935_41,0
1935_43,0
1935_45,0
1935_47,0
1935_49,0
1935_51,0
1935_53,0
1935_55,0
1935_57,0
1935_59,0
1935_61,0
1935_63,0
1935_65,0
1935_67,0
1935_69,0
1935_70,0
1935_72,0
1935_74,0
1935_76,0
1935_78,0
1935_80,0
1935_84,0
1935_86,0
1935_89,0
1935_93,0
6554_1,0
6554_3,0
6554_5,0
6554_7,0
6554_9,0
6554_11,0
6554_13,0
6554_15,0
6554_17,0
6554_19,0
6554_20,0
6554_23,0
6554_24,0
6554_25,0
6554_26,0
6554_29,0
6554_31,0
6555_1,0
6555_3,0
6555_5,0
6555_7,0
6555_9,0
6555_11,0
6555_13,0
6555_15,0
6555_17,0
6555_19,1
6555_20,0
6555_23,0
6555_24,0
6555_25,0
6555_26,0
6555_29,0
6555_31,0
6544_1,0
6544_3,0
6544_4,0
6544_6,0
6544_7,0
6544_9,0
6544_11,0
6544_12,0
6544_13,0
6544_15,0
6544_18,0
6544_20,0
6544_25,0
6545_1,0
6545_3,1
6545_4,0
6545_6,0
6545_7,0
6545_8,0
6545_10,0
6545_12,0
6545_13,0
6545_14,0
6545_15,0
6545_17,0
6545_18,0
6545_19,0
6545_21,0
6545_23,0
6545_26,0
6547_1,0
6547_4,0
6547_5,0
6547_7,0
6547_9,0
6547_10,0
6547_12,0
6547_13,0
6547_14,0
6547_16,0
6547_17,0
6547_19,0
6547_21,0
6547_23,1
6547_25,1
6547_28,0
6547_29,0
6547_31,0
6547_33,0
6547_35,0
6547_38,0
8_1,0
8_4,0
8_6,0
8_8,0
8_10,0
8_15,0
8_17,0
8_18,1
8_20,1
8_24,1
8_26,0
8_28,0
8_32,0
8_34,0
9_1,0
9_4,0
9_5,0
9_6,1
9_8,1
9_10,1
9_12,0
9_14,0
2965_1,0
2965_3,0
2965_4,0
2965_6,0
2965_9,0
2965_11,0
2965_12,0
2965_16,0
2965_17,0
2965_20,0
2351_1,0
2351_3,0
2351_5,0
2351_8,0
2351_10,0
2351_12,0
2351_14,0
2351_15,0
2351_17,0
2351_20,0
2351_22,0
2351_24,0
2351_26,0
2351_27,0
2351_30,0
2351_32,0
2351_34,0
2351_39,0
2353_1,0
2353_3,0
2353_5,0
2353_8,0
2353_10,0
2353_12,0
2353_14,0
2353_15,0
2353_17,0
2353_20,0
2353_22,0
2353_24,0
2353_26,0
2353_27,0
2353_30,1
2353_32,1
2353_34,1
2353_39,0
2356_1,0
2356_3,0
2356_4,0
2356_6,0
2356_8,0
2356_10,1
2356_12,1
2356_13,1
2356_15,1
2356_17,0
2356_20,0
2356_21,0
2356_23,0
2359_1,0
2359_4,0
2359_7,1
2359_9,1
2359_12,1
6557_1,0
6557_3,0
6557_5,0
6557_8,0
6557_10,0
6557_12,0
6557_14,0
6557_15,0
6557_17,0
6557_20,1
6557_22,1
6557_24,1
6557_26,1
6557_27,1
6557_30,1
6557_32,1
6557_34,1
6557_39,0
1448_1,0
1448_2,0
1448_3,0
1448_4,0
1448_6,0
1448_8,0
1448_11,0
1448_12,0
1448_16,0
1448_17,0
1448_20,0
1448_22,1
1448_24,1
1448_26,1
1449_1,0
1449_2,0
1449_3,1
1449_4,1
1449_5,1
1449_6,1
1449_7,1
1449_8,1
1449_10,0
1449_11,0
1449_12,0
1449_14,0
1450_1,0
1450_3,0
1450_4,0
1450_7,0
1450_8,0
1450_9,0
1450_10,0
1450_11,0
1450_13,0
1450_14,0
1450_16,1
1450_17,0
1450_19,0
1450_21,0
1450_22,0
6611_1,0
6611_3,0
6611_4,0
6611_5,0
6611_6,0
6611_7,0
6611_8,0
6611_9,0
6611_12,0
6611_13,1
6611_14,1
6611_15,0
6611_16,0
6611_19,0
6611_20,0
6611_21,0
6611_24,0
6613_1,0
6613_3,0
6613_4,0
6613_6,1
6613_8,0
6613_9,0
6613_10,0
6613_11,0
6613_12,0
6613_13,0
6613_16,0
6613_17,0
6613_18,0
6613_19,0
6613_25,0
6613_26,0
6613_27,0
6613_28,0
6613_29,0
6613_31,0
6613_32,0
6613_33,0
6613_34,0
6613_35,0
6613_36,0
6613_37,0
6613_40,0
6613_42,0
6613_44,0
6613_45,0
6613_46,0
6613_47,0
6613_49,0
6613_50,0
6613_51,0
6613_52,0
6613_53,0
6613_54,0
6613_55,0
6613_57,0
6613_58,0
6613_59,0
6613_60,0
6613_61,0
6613_62,0
6613_63,0
6613_68,0
6613_70,0
6613_71,0
6613_73,0
6613_74,0
6613_75,0
6613_78,0
6613_79,0
6613_80,0
6613_81,0
6613_83,0
6613_84,0
6613_85,0
6614_1,0
6614_3,0
6614_4,0
6614_6,0
6614_8,0
6614_9,0
6614_10,0
6614_11,1
6614_12,1
6614_13,1
6614_16,1
6614_17,1
6614_18,1
6614_19,1
6614_25,0
6614_26,0
6614_27,0
6614_28,0
6614_29,0
6614_31,0
6614_32,0
6614_33,0
6614_34,0
6614_35,0
6614_36,0
6614_37,0
6614_40,0
6614_42,0
6614_44,0
6614_45,0
6614_46,0
6614_47,0
6614_49,0
6614_50,0
6614_51,0
6614_52,0
6614_53,0
6614_54,0
6614_55,0
6614_57,0
6614_58,0
6614_59,0
6614_60,0
6614_61,0
6614_62,0
6614_63,0
6614_68,0
6614_70,0
6614_71,0
6614_73,0
6614_74,0
6614_75,0
6614_78,0
6614_79,0
6614_80,0
6614_81,0
6614_83,0
6614_84,0
6614_85,0
6615_1,0
6615_3,0
6615_4,0
6615_6,0
6615_8,0
6615_9,0
6615_10,0
6615_11,0
6615_12,0
6615_13,0
6615_16,0
6615_17,0
6615_18,0
6615_19,0
6615_25,0
6615_26,0
6615_27,0
6615_28,0
6615_29,0
6615_31,0
6615_32,0
6615_33,0
6615_34,0
6615_35,0
6615_36,0
6615_37,0
6615_40,0
6615_42,0
6615_44,0
6615_45,0
6615_46,1
6615_47,0
6615_49,0
6615_50,0
6615_51,0
6615_52,0
6615_53,0
6615_54,0
6615_55,0
6615_57,0
6615_58,0
6615_59,0
6615_60,0
6615_61,0
6615_62,0
6615_63,0
6615_68,0
6615_70,0
6615_71,0
6615_73,0
6615_74,0
6615_75,0
6615_78,0
6615_79,0
6615_80,0
6615_81,0
6615_83,0
6615_84,0
6615_85,0
6616_1,0
6616_3,0
6616_4,0
6616_6,0
6616_8,0
6616_9,0
6616_10,0
6616_11,0
6616_12,0
6616_13,0
6616_16,0
6616_17,0
6616_18,0
6616_19,0
6616_25,0
6616_26,0
6616_27,0
6616_28,0
6616_29,0
6616_31,0
6616_32,0
6616_33,0
6616_34,0
6616_35,0
6616_36,0
6616_37,0
6616_40,0
6616_42,0
6616_44,0
6616_45,0
6616_46,0
6616_47,0
6616_49,0
6616_50,0
6616_51,0
6616_52,0
6616_53,0
6616_54,0
6616_55,0
6616_57,0
6616_58,0
6616_59,0
6616_60,0
6616_61,0
6616_62,0
6616_63,0
6616_68,0
6616_70,0
6616_71,0
6616_73,0
6616_74,0
6616_75,0
6616_78,1
6616_79,1
6616_80,1
6616_81,1
6616_83,1
6616_84,1
6616_85,1
6625_1,0
6625_2,0
6625_3,0
6625_4,0
6625_5,0
6625_6,0
6625_7,1
6625_8,1
6625_9,1
6625_10,1
6625_11,1
6625_12,1
6625_13,1
6625_16,0
6625_17,0
6625_18,0
6625_20,0
6625_21,0
6625_22,0
6625_25,0
6626_1,0
6626_2,0
6626_3,0
6626_4,0
6626_5,0
6626_6,0
6626_7,0
6626_8,0
6626_9,0
6626_10,0
6626_11,0
6626_12,0
6626_13,0
6626_16,1
6626_17,1
6626_18,1
6626_20,1
6626_21,1
6626_22,1
6626_25,1
3127_1,0
3127_3,1
3127_4,1
3127_5,1
3127_6,1
3127_7,1
3127_10,0
3128_1,0
3128_3,0
3128_4,0
3128_5,1
3128_6,0
3128_7,0
3128_10,0
3129_1,0
3129_3,0
3129_4,0
3129_5,0
3129_6,0
3129_7,1
3129_10,0
3130_1,0
3130_3,0
3130_5,0
3130_6,0
3130_7,0
3130_9,0
3130_10,0
3130_12,0
3130_15,0
3130_17,0
3130_18,0
3130_20,0
3130_24,1
3130_27,0
6638_1,0
6638_2,0
6638_4,0
6638_5,0
6638_7,0
6638_9,0
6638_10,0
6638_11,0
6638_12,0
6638_13,0
6638_14,0
6638_15,0
6638_18,0
6638_19,0
6638_20,0
6638_21,0
6638_24,0
6638_25,0
6638_30,0
6638_31,0
6638_32,0
6638_33,0
6638_36,0
6638_38,0
6638_40,0
6638_41,0
6638_42,0
6638_43,0
6638_44,0
6638_45,0
6638_46,0
6638_47,0
6638_51,0
6638_52,0
6638_53,0
6638_54,0
6638_55,0
6638_56,0
6638_57,0
6638_61,0
6638_63,1
6638_64,1
6638_65,1
6638_67,1
6638_69,0
6638_70,0
6638_72,0
6638_73,0
6639_1,0
6639_2,0
6639_3,0
6639_5,0
6639_6,0
6639_8,0
6639_9,0
6639_10,0
6639_12,0
6639_13,0
6639_14,0
6639_15,0
6639_16,0
6639_17,0
6639_20,0
6639_21,0
6639_23,0
6639_24,0
6639_29,0
6639_32,0
6639_34,0
6639_35,0
6639_38,0
6639_40,0
6639_41,0
6639_42,1
6639_43,1
6639_45,1
6639_49,0
6639_50,0
6639_52,0
6639_53,0
6639_55,0
6639_57,0
6639_58,0
6639_60,0
6639_64,0
6639_65,0
6639_66,0
6639_68,0
6639_69,0
6639_72,0
6639_75,0
6639_76,0
6639_77,0
6639_78,0
6639_79,0
6639_80,0
6639_82,0
6639_87,0
6639_88,0
6639_89,0
6639_90,0
6639_91,0
6639_93,0
6639_94,0
6639_98,0
6639_100,0
6639_103,0
6639_104,0
6639_107,0
6639_109,0
6639_111,0
6640_1,0
6640_2,0
6640_3,0
6640_5,0
6640_6,0
6640_8,0
6640_9,0
6640_10,0
6640_12,0
6640_13,0
6640_14,0
6640_15,0
6640_16,0
6640_17,0
6640_20,0
6640_21,0
6640_23,0
6640_24,0
6640_29,0
6640_32,0
6640_34,0
6640_35,0
6640_38,0
6640_40,0
6640_41,0
6640_42,0
6640_43,0
6640_45,0
6640_49,0
6640_50,0
6640_52,0
6640_53,0
6640_55,0
6640_57,0
6640_58,0
6640_60,0
6640_64,1
6640_65,1
6640_66,1
6640_68,0
6640_69,0
6640_72,0
6640_75,0
6640_76,0
6640_77,0
6640_78,0
6640_79,0
6640_80,0
6640_82,0
6640_87,0
6640_88,0
6640_89,0
6640_90,0
6640_91,0
6640_93,0
6640_94,0
6640_98,0
6640_100,0
6640_103,0
6640_104,0
6640_107,0
6640_109,0
6640_111,0
6641_1,0
6641_2,0
6641_3,0
6641_5,0
6641_6,0
6641_8,0
6641_9,0
6641_10,0
6641_12,0
6641_13,0
6641_14,0
6641_15,0
6641_16,0
6641_17,0
6641_20,0
6641_21,0
6641_23,0
6641_24,0
6641_29,0
6641_32,0
6641_34,0
6641_35,0
6641_38,0
6641_40,0
6641_41,0
6641_42,0
6641_43,0
6641_45,0
6641_49,0
6641_50,0
6641_52,0
6641_53,0
6641_55,0
6641_57,0
6641_58,0
6641_60,0
6641_64,0
6641_65,0
6641_66,0
6641_68,0
6641_69,0
6641_72,0
6641_75,0
6641_76,0
6641_77,0
6641_78,0
6641_79,0
6641_80,0
6641_82,0
6641_87,1
6641_88,1
6641_89,1
6641_90,1
6641_91,1
6641_93,1
6641_94,1
6641_98,0
6641_100,0
6641_103,0
6641_104,0
6641_107,0
6641_109,0
6641_111,0
6642_1,0
6642_2,0
6642_3,0
6642_5,0
6642_6,0
6642_8,0
6642_9,0
6642_10,0
6642_12,0
6642_13,0
6642_14,0
6642_15,0
6642_16,0
6642_17,0
6642_20,0
6642_21,0
6642_23,0
6642_24,0
6642_29,0
6642_32,0
6642_34,0
6642_35,0
6642_38,0
6642_40,0
6642_41,0
6642_42,0
6642_43,0
6642_45,0
6642_49,0
6642_50,0
6642_52,0
6642_53,0
6642_55,0
6642_57,0
6642_58,0
6642_60,0
6642_64,0
6642_65,0
6642_66,0
6642_68,0
6642_69,0
6642_72,0
6642_75,0
6642_76,0
6642_77,0
6642_78,0
6642_79,0
6642_80,0
6642_82,0
6642_87,0
6642_88,0
6642_89,0
6642_90,0
6642_91,0
6642_93,1
6642_94,1
6642_98,0
6642_100,0
6642_103,0
6642_104,0
6642_107,0
6642_109,0
6642_111,0
6643_1,0
6643_2,0
6643_3,0
6643_5,0
6643_6,0
6643_8,0
6643_9,0
6643_10,0
6643_12,0
6643_13,0
6643_14,0
6643_15,0
6643_16,0
6643_17,0
6643_20,0
6643_21,0
6643_23,0
6643_24,0
6643_29,0
6643_32,0
6643_34,0
6643_35,0
6643_38,0
6643_40,0
6643_41,0
6643_42,0
6643_43,0
6643_45,0
6643_49,0
6643_50,0
6643_52,0
6643_53,0
6643_55,0
6643_57,0
6643_58,0
6643_60,0
6643_64,0
6643_65,0
6643_66,0
6643_68,0
6643_69,0
6643_72,0
6643_75,0
6643_76,0
6643_77,0
6643_78,0
6643_79,0
6643_80,0
6643_82,0
6643_87,0
6643_88,0
6643_89,0
6643_90,0
6643_91,0
6643_93,0
6643_94,0
6643_98,0
6643_100,1
6643_103,0
6643_104,0
6643_107,0
6643_109,0
6643_111,0
6644_1,0
6644_2,0
6644_3,0
6644_5,0
6644_6,0
6644_8,0
6644_9,0
6644_10,0
6644_12,0
6644_13,0
6644_14,0
6644_15,0
6644_16,0
6644_17,0
6644_20,0
6644_21,0
6644_23,0
6644_24,0
6644_29,0
6644_32,0
6644_34,0
6644_35,0
6644_38,0
6644_40,0
6644_41,0
6644_42,0
6644_43,0
6644_45,0
6644_49,0
6644_50,0
6644_52,0
6644_53,0
6644_55,0
6644_57,0
6644_58,0
6644_60,0
6644_64,0
6644_65,0
6644_66,0
6644_68,0
6644_69,0
6644_72,0
6644_75,0
6644_76,0
6644_77,0
6644_78,0
6644_79,0
6644_80,0
6644_82,0
6644_87,0
6644_88,0
6644_89,0
6644_90,0
6644_91,0
6644_93,0
6644_94,0
6644_98,0
6644_100,0
6644_103,0
6644_104,0
6644_107,0
6644_109,1
6644_111,0
6645_1,0
6645_4,0
6645_5,0
6645_6,0
6645_9,1
6645_10,1
6645_11,0
6645_12,0
6645_13,0
6645_15,0
6645_17,0
6645_18,0
6645_19,0
6645_20,0
6645_23,0
6645_25,0
6645_26,0
6645_29,0
6645_31,0
6645_32,0
6645_40,0
6645_41,0
6645_45,0
6646_1,0
6646_4,0
6646_5,0
6646_6,0
6646_9,0
6646_10,0
6646_11,0
6646_12,0
6646_13,0
6646_15,0
6646_17,0
6646_18,0
6646_19,0
6646_20,0
6646_23,0
6646_25,0
6646_26,0
6646_29,0
6646_31,0
6646_32,1
6646_40,0
6646_41,0
6646_45,0
6762_1,0
6762_2,0
6762_3,0
6762_5,0
6762_6,1
6762_7,0
6762_8,1
6762_9,0
6762_10,0
6763_1,0
6763_2,0
6763_3,0
6763_4,0
6763_5,0
6763_6,0
6763_7,0
6763_10,0
6763_11,0
6763_13,1
6763_14,1
6763_15,1
6763_16,1
6763_19,0
6763_20,0
6763_21,0
6763_22,0
6763_25,0
6763_26,0
6763_27,0
6763_28,0
6763_29,0
6764_1,0
6764_2,0
6764_3,0
6764_4,0
6764_5,0
6764_6,0
6764_7,1
6764_8,0
6764_9,0
6764_10,0
6764_11,0
6764_13,0
6765_1,0
6765_2,0
6765_3,0
6765_4,0
6765_5,0
6765_6,0
6765_7,0
6765_8,1
6765_9,0
6765_10,0
6765_11,0
6765_13,0
6766_1,0
6766_2,0
6766_3,0
6766_4,0
6766_5,0
6766_6,0
6766_7,0
6766_8,0
6766_9,0
6766_10,0
6766_11,1
6766_13,0
6767_1,0
6767_2,1
6767_3,1
6767_4,1
6767_5,1
6767_7,0
6767_8,0
6767_9,0
6767_10,0
6767_11,0
6767_12,0
6767_13,0
6767_14,0
6767_15,0
6767_16,0
6767_17,0
6767_18,0
6767_19,0
6767_20,0
6767_21,0
6767_25,0
6767_26,0
6767_27,0
6767_30,0
6767_31,0
6768_1,0
6768_2,0
6768_3,0
6768_4,0
6768_5,0
6768_7,0
6768_8,0
6768_9,0
6768_10,0
6768_11,0
6768_12,0
6768_13,0
6768_14,0
6768_15,0
6768_16,0
6768_17,0
6768_18,0
6768_19,0
6768_20,0
6768_21,0
6768_25,0
6768_26,0
6768_27,0
6768_30,0
6768_31,0
6769_1,0
6769_2,0
6769_3,0
6769_4,0
6769_5,0
6769_7,0
6769_8,0
6769_9,1
6769_10,1
6769_11,1
6769_12,1
6769_13,0
6769_14,0
6769_15,0
6769_16,0
6769_17,0
6769_18,0
6769_19,0
6769_20,0
6769_21,0
6769_25,0
6769_26,0
6769_27,0
6769_30,0
6769_31,0
6770_1,0
6770_2,0
6770_3,0
6770_4,0
6770_5,0
6770_7,0
6770_8,0
6770_9,0
6770_10,0
6770_11,0
6770_12,0
6770_13,0
6770_14,0
6770_15,1
6770_16,1
6770_17,1
6770_18,1
6770_19,0
6770_20,0
6770_21,0
6770_25,0
6770_26,0
6770_27,0
6770_30,0
6770_31,0
6771_1,0
6771_2,0
6771_3,0
6771_4,0
6771_5,0
6771_7,0
6771_8,0
6771_9,0
6771_10,0
6771_11,0
6771_12,0
6771_13,0
6771_14,0
6771_15,0
6771_16,0
6771_17,0
6771_18,1
6771_19,1
6771_20,1
6771_21,1
6771_25,0
6771_26,0
6771_27,0
6771_30,0
6771_31,0
6772_1,0
6772_3,0
6772_5,0
6772_6,0
6772_7,0
6772_8,1
6772_9,0
6772_10,0
6772_11,0
6772_12,0
6772_13,0
6772_14,0
6772_15,0
6772_16,0
6772_17,0
6772_19,0
6772_20,0
6772_21,0
6772_24,0
6772_25,0
6772_26,0
6772_27,0
6772_28,0
6773_1,0
6773_3,1
6773_4,1
6773_6,0
6773_7,0
6773_9,0
6774_1,0
6774_2,0
6774_3,0
6774_4,0
6774_6,0
6775_1,0
6775_2,0
6775_3,0
6775_5,0
6775_6,0
6775_7,0
6775_9,0
6775_10,0
2430_1,0
2430_2,0
2430_4,0
2430_8,0
2430_9,0
2430_11,0
2430_12,1
2430_13,1
2430_15,1
2430_16,1
2430_20,0
2430_22,0
2430_24,0
2431_1,0
2431_2,0
2431_3,0
2431_5,0
2431_6,0
2431_7,1
2431_9,0
2431_10,0
2431_13,0
2431_16,0
2431_18,0
2432_1,0
2432_2,0
2432_3,0
2432_4,0
2432_5,0
2432_6,0
2432_7,0
2432_9,0
2432_11,0
2432_12,0
2432_13,0
2432_15,0
2432_16,0
2432_17,0
2432_20,0
2432_21,0
2432_25,0
2432_27,0
2432_28,0
2432_29,0
2432_30,0
2432_32,0
2432_33,0
2432_35,0
2432_36,0
2432_37,0
2432_40,0
2432_41,0
2432_43,0
2432_46,0
2432_48,0
2432_50,0
2432_51,0
2432_55,0
2432_56,0
2432_59,0
2432_60,0
2432_63,1
2432_64,1
2432_65,1
2432_66,1
2432_67,1
2432_70,0
2432_71,0
2432_74,0
2432_75,0
2432_77,0
2432_79,0
2432_80,0
2432_81,0
2432_82,0
2432_86,0
2432_87,0
2432_88,0
2432_89,0
2432_90,0
2432_91,0
2432_92,0
2432_93,0
2432_94,0
2433_1,0
2433_2,0
2433_3,0
2433_4,0
2433_5,0
2433_6,0
2433_7,0
2433_9,0
2433_11,0
2433_12,0
2433_13,0
2433_15,0
2433_16,0
2433_17,0
2433_20,0
2433_21,0
2433_25,0
2433_27,0
2433_28,0
2433_29,0
2433_30,0
2433_32,0
2433_33,0
2433_35,0
2433_36,0
2433_37,0
2433_40,0
2433_41,0
2433_43,0
2433_46,0
2433_48,0
2433_50,0
2433_51,0
2433_55,0
2433_56,0
2433_59,0
2433_60,0
2433_63,0
2433_64,0
2433_65,0
2433_66,0
2433_67,0
2433_70,0
2433_71,0
2433_74,1
2433_75,1
2433_77,0
2433_79,0
2433_80,0
2433_81,0
2433_82,0
2433_86,0
2433_87,0
2433_88,0
2433_89,0
2433_90,0
2433_91,0
2433_92,0
2433_93,0
2433_94,0
2434_1,0
2434_2,0
2434_3,0
2434_4,0
2434_5,0
2434_6,0
2434_7,0
2434_9,0
2434_11,0
2434_12,0
2434_13,0
2434_15,0
2434_16,0
2434_17,0
2434_20,0
2434_21,0
2434_25,0
2434_27,0
2434_28,0
2434_29,0
2434_30,0
2434_32,0
2434_33,0
2434_35,0
2434_36,0
2434_37,0
2434_40,0
2434_41,0
2434_43,0
2434_46,0
2434_48,0
2434_50,0
2434_51,0
2434_55,0
2434_56,0
2434_59,0
2434_60,0
2434_63,0
2434_64,0
2434_65,0
2434_66,0
2434_67,0
2434_70,0
2434_71,0
2434_74,0
2434_75,0
2434_77,0
2434_79,1
2434_80,1
2434_81,1
2434_82,1
2434_86,0
2434_87,0
2434_88,0
2434_89,0
2434_90,0
2434_91,0
2434_92,0
2434_93,0
2434_94,0
6647_1,0
6647_2,0
6647_3,0
6647_4,0
6647_5,0
6647_7,1
6647_9,0
6647_10,0
6647_12,0
6648_1,0
6648_2,0
6648_3,0
6648_4,0
6648_5,0
6648_7,0
6648_9,0
6648_10,1
6648_12,0
6649_1,0
6649_3,1
6649_4,0
6649_5,0
6649_6,0
6649_7,0
6649_8,0
6649_10,0
6649_11,0
6649_12,0
6650_1,0
6650_3,0
6650_4,1
6650_5,0
6650_6,0
6650_7,0
6650_8,0
6650_10,0
6650_11,0
6650_12,0
6651_1,0
6651_3,0
6651_4,0
6651_5,0
6651_6,1
6651_7,1
6651_8,1
6651_10,1
6651_11,1
6651_12,0
6652_1,0
6652_2,0
6652_3,0
6652_4,0
6652_5,0
6652_8,1
6652_9,1
6653_1,0
6653_3,1
6653_4,1
6653_5,1
6653_8,0
6653_9,0
6653_11,0
6653_12,0
6653_14,0
6653_15,0
6653_16,0
6653_18,0
6653_19,0
6653_21,0
6653_23,0
6653_24,0
6653_26,0
6653_28,0
6653_29,0
6654_1,0
6654_3,0
6654_4,0
6654_5,0
6654_8,0
6654_9,0
6654_11,0
6654_12,0
6654_14,1
6654_15,1
6654_16,1
6654_18,0
6654_19,0
6654_21,0
6654_23,0
6654_24,0
6654_26,0
6654_28,0
6654_29,0
6655_1,0
6655_3,0
6655_4,0
6655_5,0
6655_8,0
6655_9,0
6655_11,0
6655_12,0
6655_14,0
6655_15,0
6655_16,0
6655_18,0
6655_19,0
6655_21,1
6655_23,0
6655_24,0
6655_26,0
6655_28,0
6655_29,0
6656_1,0
6656_3,0
6656_4,0
6656_5,0
6656_8,0
6656_9,0
6656_11,0
6656_12,0
6656_14,0
6656_15,0
6656_16,0
6656_18,0
6656_19,0
6656_21,0
6656_23,0
6656_24,0
6656_26,0
6656_28,0
6656_29,0
6657_1,0
6657_2,0
6657_3,1
6657_4,0
6657_6,0
6657_7,0
6657_8,0
6657_9,0
6657_10,0
6657_11,0
6657_12,0
6658_1,0
6658_2,0
6658_3,0
6658_4,1
6658_6,0
6658_7,0
6658_8,0
6658_9,0
6658_10,0
6658_11,0
6658_12,0
6659_1,0
6659_2,0
6659_3,0
6659_6,0
6659_7,0
6659_11,1
6659_12,1
6659_13,1
6659_16,0
6659_17,0
6659_18,0
6659_19,0
6659_21,0
6659_22,0
6659_23,0
6659_26,0
6659_29,0
6660_1,0
6660_2,0
6660_3,0
6660_6,0
6660_7,0
6660_11,0
6660_12,0
6660_13,0
6660_16,0
6660_17,1
6660_18,1
6660_19,1
6660_21,1
6660_22,1
6660_23,1
6660_26,0
6660_29,0
6661_1,0
6661_2,0
6661_3,0
6661_5,0
6661_6,0
6661_8,0
6661_9,0
6661_10,0
6661_11,0
6661_12,0
6661_15,0
6661_16,1
6661_18,1
6661_19,1
6661_20,1
6661_21,1
6661_23,0
6661_26,0
6661_27,0
6661_31,0
6662_1,0
6662_2,1
6662_4,0
6662_5,0
6662_6,0
6662_7,0
6662_8,0
6662_9,0
6662_10,0
338_1,0
338_4,0
338_5,0
338_6,0
338_7,0
338_8,0
338_10,0
338_11,0
338_12,0
338_13,0
338_14,0
338_16,0
338_18,0
338_19,0
338_20,0
338_22,0
338_24,0
338_25,0
338_28,1
338_29,1
338_30,1
338_31,1
338_34,0
338_35,0
338_36,0
338_37,0
338_38,0
338_39,0
338_40,0
338_41,0
338_42,0
338_44,0
338_45,0
338_46,0
338_47,0
338_48,0
338_49,0
338_53,0
6663_1,0
6663_2,0
6663_4,0
6663_6,1
6663_7,1
6663_9,0
6663_15,0
6663_17,0
6663_20,0
6663_22,0
6664_1,0
6664_2,1
6664_3,1
6664_6,0
6664_8,0
6664_10,0
6664_12,0
6664_14,0
6664_16,0
6665_1,0
6665_2,1
6665_3,1
6665_6,0
6665_7,0
6665_9,0
6665_10,0
6665_11,0
6665_12,0
6665_13,0
6665_14,0
6665_15,0
6665_16,0
6665_17,0
6665_19,0
6665_20,0
6665_21,0
6665_23,0
6665_24,0
6665_25,0
6665_26,0
6665_27,0
6665_28,0
6665_29,0
6665_30,0
6665_31,0
6665_32,0
6665_33,0
6665_35,0
6665_36,0
6665_37,0
6665_45,0
6665_46,0
6665_48,0
6665_49,0
6665_50,0
6665_51,0
6665_52,0
6665_56,0
6665_57,0
6665_58,0
6665_63,0
6666_1,0
6666_2,0
6666_3,0
6666_7,0
6666_11,1
6666_12,1
6666_14,0
6666_16,0
6666_17,0
6666_22,0
6666_23,0
6666_24,0
6666_37,0
6666_38,0
6666_39,0
6666_40,0
6666_41,0
6666_43,0
6666_44,0
6666_45,0
6666_47,0
6666_49,0
6666_50,0
6666_52,0
6666_54,0
6666_55,0
6666_57,0
6666_59,0
6666_60,0
6666_62,0
6666_64,0
6666_65,0
6666_67,0
6666_69,0
6666_70,0
6666_72,0
6666_74,0
6666_76,0
6666_78,0
6666_81,0
6666_82,0
6666_83,0
6666_84,0
6667_1,0
6667_3,1
6667_6,0
6667_7,0
6667_8,0
6667_9,0
