id_instance,is_commented
4873_18,0
4873_20,0
4873_22,0
4873_23,0
4873_24,0
4873_25,0
4873_28,0
4873_29,0
4873_30,0
4873_31,0
4873_32,0
4873_34,1
4873_35,1
4873_36,1
4873_37,1
4873_42,0
4872_1,0
4872_2,0
4872_5,0
4872_7,0
4872_8,0
4872_9,0
4872_10,0
4872_11,0
4872_12,0
4872_13,0
4872_14,0
4872_15,0
4872_18,0
4872_20,0
4872_22,0
4872_23,0
4872_24,0
4872_25,0
4872_28,1
4872_29,1
4872_30,1
4872_31,1
4872_32,1
4872_34,0
4872_35,0
4872_36,0
4872_37,0
4872_42,0
4871_1,0
4871_2,0
4871_5,0
4871_7,0
4871_8,0
4871_9,0
4871_10,0
4871_11,0
4871_12,0
4871_13,0
4871_14,0
4871_15,0
4871_18,0
4871_20,0
4871_22,1
4871_23,1
4871_24,1
4871_25,1
4871_28,0
4871_29,0
4871_30,0
4871_31,0
4871_32,0
4871_34,0
4871_35,0
4871_36,0
4871_37,0
4871_42,0
4870_1,0
4870_2,0
4870_5,0
4870_7,1
4870_8,1
4870_9,1
4870_10,0
4870_11,1
4870_12,1
4870_13,1
4870_14,1
4870_15,0
4870_18,0
4870_20,0
4870_22,0
4870_23,0
4870_24,0
4870_25,0
4870_28,0
4870_29,0
4870_30,0
4870_31,0
4870_32,0
4870_34,0
4870_35,0
4870_36,0
4870_37,0
4870_42,0
4869_1,0
4869_3,0
4869_4,0
4869_7,0
4869_8,0
4869_9,0
4869_11,0
4869_12,0
4869_13,0
4869_14,0
4869_15,0
4869_17,0
4869_18,0
4869_26,0
4869_27,0
4869_29,1
4869_30,1
4869_31,1
4869_32,1
4868_1,0
4868_2,1
4868_3,1
4868_4,1
4868_5,1
4868_6,1
4867_1,0
4867_3,0
4867_4,0
4867_5,0
4867_8,0
4867_9,0
4867_10,0
4867_11,0
4867_12,0
4867_13,0
4867_14,0
4867_16,0
4867_17,0
4867_18,0
4867_19,0
4867_20,0
4867_24,0
4867_25,0
4867_27,0
4867_28,0
4867_29,0
4867_30,0
4867_33,0
4867_35,0
4867_37,0
4867_42,1
4867_43,1
4866_1,0
4866_3,0
4866_4,0
4866_5,0
4866_8,0
4866_9,0
4866_10,0
4866_11,0
4866_12,0
4866_13,0
4866_14,0
4866_16,0
4866_17,0
4866_18,0
4866_19,0
4866_20,0
4866_24,0
4866_25,0
4866_27,0
4866_28,0
4866_29,0
4866_30,0
4866_33,0
4866_35,0
4866_37,1
4866_42,0
4866_43,0
4865_1,0
4865_3,0
4865_4,0
4865_5,0
4865_8,0
4865_9,0
4865_10,0
4865_11,0
4865_12,0
4865_13,0
4865_14,0
4865_16,0
4865_17,0
4865_18,0
4865_19,0
4865_20,0
4865_24,0
4865_25,0
4865_27,0
4865_28,0
4865_29,0
4865_30,0
4865_33,0
4865_35,1
4865_37,0
4865_42,0
4865_43,0
4864_1,0
4864_3,0
4864_4,0
4864_5,0
4864_8,0
4864_9,0
4864_10,0
4864_11,0
4864_12,0
4864_13,0
4864_14,0
4864_16,0
4864_17,0
4864_18,0
4864_19,0
4864_20,0
4864_24,0
4864_25,0
4864_27,0
4864_28,0
4864_29,1
4864_30,1
4864_33,1
4864_35,0
4864_37,0
4864_42,0
4864_43,0
4863_1,0
4863_3,0
4863_4,0
4863_5,0
4863_8,0
4863_9,0
4863_10,0
4863_11,0
4863_12,0
4863_13,0
4863_14,0
4863_16,0
4863_17,0
4863_18,0
4863_19,0
4863_20,0
4863_24,0
4863_25,0
4863_27,1
4863_28,0
4863_29,0
4863_30,0
4863_33,0
4863_35,0
4863_37,0
4863_42,0
4863_43,0
4862_1,0
4862_3,0
4862_4,0
4862_5,0
4862_8,0
4862_9,0
4862_10,0
4862_11,0
4862_12,0
4862_13,0
4862_14,0
4862_16,0
4862_17,0
4862_18,0
4862_19,0
4862_20,0
4862_24,1
4862_25,1
4862_27,0
4862_28,0
4862_29,0
4862_30,0
4862_33,0
4862_35,0
4862_37,0
4862_42,0
4862_43,0
4861_1,0
4861_3,0
4861_4,0
4861_5,0
4861_8,0
4861_9,0
4861_10,0
4861_11,0
4861_12,0
4861_13,0
4861_14,0
4861_16,0
4861_17,0
4861_18,0
4861_19,0
4861_20,1
4861_24,1
4861_25,1
4861_27,1
4861_28,1
4861_29,0
4861_30,0
4861_33,0
4861_35,0
4861_37,0
4861_42,0
4861_43,0
4860_1,0
4860_3,0
4860_4,0
4860_5,0
4860_8,1
4860_9,1
4860_10,1
4860_11,1
4860_12,1
4860_13,1
4860_14,1
4860_16,1
4860_17,1
4860_18,1
4860_19,1
4860_20,1
4860_24,1
4860_25,1
4860_27,1
4860_28,1
4860_29,1
4860_30,1
4860_33,1
4860_35,1
4860_37,1
4860_42,0
4860_43,0
4859_1,0
4859_3,0
4859_4,0
4859_5,0
4859_6,0
4859_8,0
4859_9,0
4859_10,0
4859_11,0
4859_14,0
4859_16,0
4859_17,0
4859_18,0
4859_19,0
4859_20,0
4859_21,0
4859_22,0
4859_23,0
4859_24,0
4859_26,0
4859_29,0
4859_30,0
4859_33,0
4859_36,0
4859_37,0
4859_40,0
4859_42,1
4859_44,0
4858_1,0
4858_3,0
4858_4,0
4858_5,0
4858_6,0
4858_8,0
4858_9,0
4858_10,0
4858_11,0
4858_14,0
4858_16,0
4858_17,0
4858_18,0
4858_19,0
4858_20,0
4858_21,0
4858_22,0
4858_23,0
4858_24,0
4858_26,0
4858_29,0
4858_30,0
4858_33,0
4858_36,0
4858_37,0
4858_40,1
4858_42,0
4858_44,0
4857_1,0
4857_3,0
4857_4,0
4857_5,0
4857_6,0
4857_8,0
4857_9,0
4857_10,0
4857_11,0
4857_14,0
4857_16,0
4857_17,0
4857_18,0
4857_19,0
4857_20,0
4857_21,0
4857_22,0
4857_23,0
4857_24,0
4857_26,0
4857_29,0
4857_30,0
4857_33,1
4857_36,0
4857_37,0
4857_40,0
4857_42,0
4857_44,0
4856_1,0
4856_3,0
4856_4,0
4856_5,0
4856_6,0
4856_8,0
4856_9,0
4856_10,0
4856_11,0
4856_14,0
4856_16,1
4856_17,1
4856_18,1
4856_19,1
4856_20,1
4856_21,1
4856_22,1
4856_23,1
4856_24,1
4856_26,1
4856_29,1
4856_30,1
4856_33,0
4856_36,0
4856_37,0
4856_40,0
4856_42,0
4856_44,0
4855_1,0
4855_3,0
4855_4,0
4855_5,0
4855_6,0
4855_8,0
4855_9,0
4855_10,0
4855_11,0
4855_14,1
4855_16,0
4855_17,0
4855_18,0
4855_19,0
4855_20,0
4855_21,0
4855_22,0
4855_23,0
4855_24,0
4855_26,0
4855_29,0
4855_30,0
4855_33,0
4855_36,0
4855_37,0
4855_40,0
4855_42,0
4855_44,0
4854_1,0
4854_3,0
4854_4,0
4854_5,0
4854_6,0
4854_8,1
4854_9,1
4854_10,1
4854_11,1
4854_14,0
4854_16,0
4854_17,0
4854_18,0
4854_19,0
4854_20,0
4854_21,0
4854_22,0
4854_23,0
4854_24,0
4854_26,0
4854_29,0
4854_30,0
4854_33,0
4854_36,0
4854_37,0
4854_40,0
4854_42,0
4854_44,0
4820_1,0
4820_2,0
4820_3,0
4820_6,0
4820_7,0
4820_9,0
4820_10,1
4820_11,1
4820_13,0
4819_1,0
4819_2,1
4819_3,1
4819_6,0
4819_7,0
4819_9,0
4819_10,0
4819_11,0
4819_13,0
4818_1,0
4818_2,0
4818_4,0
4818_5,0
4818_8,1
4818_9,1
4818_10,1
4817_1,0
4817_2,0
4817_4,0
4817_5,1
4817_8,1
4817_9,0
4817_10,0
4816_1,0
4816_3,0
4816_4,1
4815_1,0
4815_3,0
4815_5,0
4815_6,0
4815_7,0
4815_8,0
4815_12,0
4815_14,1
4815_15,1
4815_16,1
4815_17,1
4815_21,1
4815_25,0
4814_1,0
4814_3,0
4814_4,0
4814_6,0
4814_7,0
4814_10,0
4814_11,0
4814_14,0
4814_15,0
4814_16,0
4814_17,0
4814_21,0
4814_22,0
4814_23,0
4814_25,0
4814_27,0
4814_31,0
4814_33,0
4814_34,0
4814_35,0
4814_38,1
4814_39,1
4814_40,1
4814_43,0
4814_44,0
4814_47,0
4813_1,0
4813_3,0
4813_5,1
4813_6,1
4813_8,1
4813_9,1
4813_10,1
4813_13,1
4813_14,1
4813_15,1
4813_17,1
4813_18,1
4813_19,1
4813_20,1
4813_21,1
4813_22,1
4813_24,1
4813_25,1
4813_26,1
4813_27,1
4813_28,1
4813_29,1
4813_30,1
4813_31,1
4813_34,1
4813_35,1
4813_38,1
4813_41,1
4813_42,1
4813_43,1
4813_44,1
4813_47,1
4813_48,1
4813_50,1
4812_1,0
4812_2,0
4812_3,0
4812_5,0
4812_6,0
4812_8,0
4812_9,0
4812_10,0
4812_12,0
4812_13,0
4812_14,0
4812_16,0
4812_17,0
4812_18,0
4812_19,0
4812_20,0
4812_22,0
4812_25,0
4812_26,0
4812_27,0
4812_28,0
4812_29,0
4812_32,0
4812_33,0
4812_36,0
4812_37,0
4812_38,0
4812_39,0
4812_40,0
4812_44,0
4812_45,0
4812_48,0
4812_49,0
4812_50,0
4812_51,0
4812_52,0
4812_55,0
4812_56,0
4812_59,1
4812_60,1
4812_63,0
4812_65,0
4812_67,0
4812_68,0
4812_69,0
4812_70,0
4812_71,0
4812_72,0
4812_73,0
4812_74,0
4812_77,0
4812_80,0
4812_81,0
4812_82,0
4812_83,0
4812_86,0
4811_1,0
4811_2,0
4811_3,0
4811_5,0
4811_6,0
4811_8,0
4811_9,0
4811_10,0
4811_12,0
4811_13,0
4811_14,0
4811_16,0
4811_17,0
4811_18,0
4811_19,0
4811_20,0
4811_22,0
4811_25,0
4811_26,0
4811_27,0
4811_28,0
4811_29,0
4811_32,0
4811_33,0
4811_36,0
4811_37,0
4811_38,0
4811_39,0
4811_40,0
4811_44,1
4811_45,1
4811_48,0
4811_49,0
4811_50,0
4811_51,0
4811_52,0
4811_55,0
4811_56,0
4811_59,0
4811_60,0
4811_63,0
4811_65,0
4811_67,0
4811_68,0
4811_69,0
4811_70,0
4811_71,0
4811_72,0
4811_73,0
4811_74,0
4811_77,0
4811_80,0
4811_81,0
4811_82,0
4811_83,0
4811_86,0
4810_1,0
4810_2,0
4810_3,0
4810_5,0
4810_6,0
4810_8,0
4810_9,0
4810_10,0
4810_12,0
4810_13,0
4810_14,0
4810_16,0
4810_17,0
4810_18,0
4810_19,0
4810_20,0
4810_22,0
4810_25,0
4810_26,0
4810_27,0
4810_28,0
4810_29,0
4810_32,1
4810_33,1
4810_36,0
4810_37,0
4810_38,0
4810_39,0
4810_40,0
4810_44,0
4810_45,0
4810_48,0
4810_49,0
4810_50,0
4810_51,0
4810_52,0
4810_55,0
4810_56,0
4810_59,0
4810_60,0
4810_63,0
4810_65,0
4810_67,0
4810_68,0
4810_69,0
4810_70,0
4810_71,0
4810_72,0
4810_73,0
4810_74,0
4810_77,0
4810_80,0
4810_81,0
4810_82,0
4810_83,0
4810_86,0
4809_1,0
4809_2,0
4809_3,0
4809_5,0
4809_6,0
4809_8,0
4809_9,0
4809_10,0
4809_12,0
4809_13,0
4809_14,0
4809_16,0
4809_17,0
4809_18,0
4809_19,0
4809_20,0
4809_22,0
4809_25,0
4809_26,1
4809_27,0
4809_28,0
4809_29,0
4809_32,0
4809_33,0
4809_36,0
4809_37,0
4809_38,0
4809_39,0
4809_40,0
4809_44,0
4809_45,0
4809_48,0
4809_49,0
4809_50,0
4809_51,0
4809_52,0
4809_55,0
4809_56,0
4809_59,0
4809_60,0
4809_63,0
4809_65,0
4809_67,0
4809_68,0
4809_69,0
4809_70,0
4809_71,0
4809_72,0
4809_73,0
4809_74,0
4809_77,0
4809_80,0
4809_81,0
4809_82,0
4809_83,0
4809_86,0
4808_1,0
4808_2,0
4808_4,0
4808_5,0
4808_7,1
4808_9,0
4808_11,0
4808_13,0
4808_14,0
4808_16,0
4807_1,0
4807_3,0
4807_5,0
4807_6,0
4807_7,0
4807_8,0
4807_9,0
4807_10,0
4807_11,0
4807_12,0
4807_13,0
4807_14,0
4807_15,0
4807_16,0
4807_17,0
4807_21,0
4807_22,0
4807_23,0
4807_24,0
4807_27,0
4807_29,0
4807_30,0
4807_31,0
4807_32,0
4807_33,0
4807_37,0
4807_38,0
4807_41,0
4807_42,0
4807_45,0
4807_46,0
4807_50,0
4806_1,0
4806_3,0
4806_5,0
4806_6,0
4806_7,0
4806_8,0
4806_9,0
4806_10,0
4806_11,0
4806_12,0
4806_13,0
4806_14,0
4806_15,1
4806_16,1
4806_17,1
4806_21,0
4806_22,0
4806_23,0
4806_24,0
4806_27,0
4806_29,0
4806_30,0
4806_31,0
4806_32,0
4806_33,0
4806_37,0
4806_38,0
4806_41,0
4806_42,0
4806_45,0
4806_46,0
4806_50,0
4805_1,0
4805_3,0
4805_5,0
4805_6,0
4805_7,0
4805_8,0
4805_9,0
4805_10,0
4805_11,0
4805_12,0
4805_13,0
4805_14,0
4805_15,0
4805_16,0
4805_17,0
4805_21,0
4805_22,0
4805_23,0
4805_24,0
4805_27,0
4805_29,0
4805_30,0
4805_31,0
4805_32,0
4805_33,0
4805_37,0
4805_38,0
4805_41,0
4805_42,0
4805_45,0
4805_46,0
4805_50,0
4804_1,0
4804_2,0
4804_3,0
4804_5,1
4804_6,1
4804_7,1
4804_8,1
4804_9,1
4804_10,1
4804_12,1
4804_13,1
4804_17,0
4803_1,0
4803_2,0
4803_4,0
4803_5,0
4803_7,0
4803_8,0
4803_9,0
4803_10,0
4803_11,0
4803_12,0
4803_15,0
4803_16,0
4803_17,0
4803_18,0
4803_19,0
4803_20,0
4803_22,0
4803_23,0
4803_25,0
4803_26,0
4803_27,0
4803_28,0
4803_29,0
4803_31,0
4803_32,0
4803_35,0
4803_37,0
4803_38,0
4803_40,0
4803_41,0
4803_44,0
4803_47,0
4803_48,0
4803_52,1
4803_55,0
4803_56,0
4802_1,0
4802_2,0
4802_4,0
4802_5,0
4802_7,0
4802_8,0
4802_9,0
4802_10,0
4802_11,1
4802_12,1
4802_15,0
4802_16,0
4802_17,0
4802_18,0
4802_19,0
4802_20,0
4802_22,0
4802_23,0
4802_25,0
4802_26,0
4802_27,0
4802_28,0
4802_29,0
4802_31,0
4802_32,0
4802_35,0
4802_37,0
4802_38,0
4802_40,0
4802_41,0
4802_44,0
4802_47,0
4802_48,0
4802_52,0
4802_55,0
4802_56,0
4692_1,0
4692_3,0
4692_4,0
4692_6,0
4692_8,0
4692_10,0
4692_11,0
4692_14,0
4692_15,0
4692_19,1
4692_20,1
4692_23,0
4691_1,0
4691_3,0
4691_4,0
4691_6,0
4691_8,0
4691_10,0
4691_11,0
4691_14,1
4691_15,1
4691_19,0
4691_20,0
4691_23,0
4690_1,0
4690_4,0
4690_5,0
4690_8,0
4690_9,0
4690_10,0
4690_13,0
4690_16,0
4690_17,0
4690_18,0
4690_21,0
4690_23,0
4690_24,0
4690_25,0
4690_26,0
4690_27,0
4690_29,1
4690_30,1
4690_35,0
4689_1,0
4689_5,0
4689_6,0
4689_7,0
4689_8,0
4689_9,0
4689_13,0
4689_14,0
4689_15,0
4689_17,1
4689_18,1
4689_19,1
4689_20,1
4689_21,1
4689_22,1
4689_25,0
4689_26,0
4689_28,0
4689_31,0
4689_32,0
4689_34,0
4689_35,0
4689_36,0
4689_37,0
4689_39,0
4689_40,0
4689_41,0
4689_42,0
4689_43,0
4689_44,0
4689_50,0
4688_1,0
4688_5,1
4688_6,1
4688_7,1
4688_8,1
4688_9,1
4688_13,0
4688_14,0
4688_15,0
4688_17,0
4688_18,0
4688_19,0
4688_20,0
4688_21,0
4688_22,0
4688_25,0
4688_26,0
4688_28,0
4688_31,0
4688_32,0
4688_34,0
4688_35,0
4688_36,0
4688_37,0
4688_39,0
4688_40,0
4688_41,0
4688_42,0
4688_43,0
4688_44,0
4688_50,0
4687_1,0
4687_3,0
4687_5,0
4687_9,0
4687_11,0
4687_13,0
4687_14,0
4687_16,0
4687_17,0
4687_18,0
4687_20,0
4687_22,0
4687_23,0
4687_24,0
4687_26,0
4687_27,0
4687_28,0
4687_29,0
4687_30,0
4687_32,0
4687_33,0
4687_34,0
4687_35,0
4687_36,0
4687_37,0
4687_38,0
4687_43,0
4687_44,0
4687_46,0
4687_48,0
4687_49,0
4687_50,0
4687_51,0
4687_54,0
4687_55,0
4687_56,0
4687_57,0
4687_58,0
4687_62,0
4687_63,1
4687_64,1
4687_65,1
4687_66,1
4687_67,1
4687_68,0
4687_69,0
4687_70,0
4687_71,0
4686_1,0
4686_3,0
4686_6,0
4686_7,0
4686_10,0
4686_11,0
4686_12,0
4686_16,0
4686_17,0
4686_19,1
4686_21,0
4685_1,0
4685_2,0
4685_3,0
4685_5,0
4685_7,0
4685_8,0
4685_9,0
4685_11,0
4685_12,0
4685_13,0
4685_14,0
4685_15,0
4685_17,0
4685_18,0
4685_20,0
4685_21,0
4685_22,0
4685_23,0
4685_27,0
4685_28,0
4685_29,0
4685_31,0
4685_32,0
4685_35,0
4685_36,0
4685_37,0
4685_38,0
4685_39,0
4685_40,0
4685_43,0
4685_44,0
4685_46,1
4685_47,1
4685_53,0
4685_54,0
4685_56,0
4685_57,0
4685_58,0
4685_59,0
4685_60,0
4685_63,0
4685_64,0
4685_65,0
4685_68,0
4685_69,0
4685_70,0
4685_72,0
4685_76,0
4685_77,0
4685_79,0
4685_80,0
4685_82,0
4685_83,0
4685_85,0
4685_86,0
4684_1,0
4684_2,0
4684_3,0
4684_5,0
4684_7,0
4684_8,0
4684_9,0
4684_11,0
4684_12,0
4684_13,0
4684_14,0
4684_15,0
4684_17,0
4684_18,0
4684_20,0
4684_21,0
4684_22,0
4684_23,0
4684_27,0
4684_28,0
4684_29,0
4684_31,0
4684_32,0
4684_35,0
4684_36,0
4684_37,0
4684_38,0
4684_39,0
4684_40,0
4684_43,1
4684_44,1
4684_46,0
4684_47,0
4684_53,0
4684_54,0
4684_56,0
4684_57,0
4684_58,0
4684_59,0
4684_60,0
4684_63,0
4684_64,0
4684_65,0
4684_68,0
4684_69,0
4684_70,0
4684_72,0
4684_76,0
4684_77,0
4684_79,0
4684_80,0
4684_82,0
4684_83,0
4684_85,0
4684_86,0
4683_1,0
4683_2,0
4683_3,0
4683_5,0
4683_7,0
4683_8,0
4683_9,0
4683_11,0
4683_12,0
4683_13,0
4683_14,0
4683_15,0
4683_17,0
4683_18,0
4683_20,0
4683_21,0
4683_22,0
4683_23,0
4683_27,0
4683_28,0
4683_29,0
4683_31,0
4683_32,0
4683_35,0
4683_36,1
4683_37,0
4683_38,0
4683_39,0
4683_40,0
4683_43,0
4683_44,0
4683_46,0
4683_47,0
4683_53,0
4683_54,0
4683_56,0
4683_57,0
4683_58,0
4683_59,0
4683_60,0
4683_63,0
4683_64,0
4683_65,0
4683_68,0
4683_69,0
4683_70,0
4683_72,0
4683_76,0
4683_77,0
4683_79,0
4683_80,0
4683_82,0
4683_83,0
4683_85,0
4683_86,0
4682_1,0
4682_2,0
4682_3,0
4682_4,0
4682_5,0
4682_7,0
4682_8,0
4682_9,0
4682_11,0
4682_12,0
4682_13,0
4682_15,1
4682_18,0
4682_19,0
4681_1,0
4681_3,0
4681_4,0
4681_5,0
4681_6,0
4681_7,0
4681_10,0
4681_11,0
4681_13,0
4681_14,0
4681_15,0
4681_17,0
4681_19,0
4681_20,0
4681_21,0
4681_23,0
4681_24,0
4681_25,0
4681_26,0
4681_27,0
4681_28,0
4681_30,0
4681_31,0
4681_32,0
4681_34,0
4681_35,0
4681_36,0
4681_39,0
4681_40,1
4681_41,1
4681_42,1
4681_44,1
4681_47,1
4681_50,0
4678_1,0
4678_2,1
4678_3,1
4678_4,1
4678_5,1
4678_6,1
4678_7,1
4678_8,1
4678_10,1
4678_11,1
4678_13,1
4678_14,1
4678_17,1
4677_1,0
4677_2,1
4677_3,1
4677_4,1
4677_5,1
4677_6,1
4677_7,1
4677_9,1
4677_10,1
4677_11,1
4677_12,1
4677_15,1
4677_16,1
4677_17,1
4677_18,1
4677_19,1
4677_20,1
4677_21,1
4677_23,1
4677_24,1
4677_25,1
4677_26,1
4677_27,1
4677_30,1
4673_1,0
4673_3,0
4673_5,0
4673_6,0
4673_7,0
4673_8,0
4673_9,0
4673_10,0
4673_11,0
4673_12,0
4673_13,0
4673_16,0
4673_17,0
4673_18,0
4673_19,0
4673_20,0
4673_22,0
4673_23,0
4673_24,0
4673_25,0
4673_26,0
4673_27,0
4673_28,0
4673_29,0
4673_30,0
4673_33,0
4673_34,0
4673_35,0
4673_36,0
4673_38,0
4673_39,0
4673_40,0
4673_43,1
4673_44,1
4673_45,1
4673_46,1
4673_47,1
4673_48,1
4673_49,1
4673_50,1
4673_51,1
4673_53,1
4673_54,1
4673_55,1
4673_57,1
4673_60,0
4673_61,0
4673_63,0
4673_64,0
4673_66,0
4673_67,0
4673_72,0
4672_1,0
4672_4,0
4672_7,0
4672_8,0
4672_9,0
4672_11,0
4672_12,0
4672_13,0
4672_15,0
4672_16,0
4672_17,0
4672_18,0
4672_22,0
4672_23,0
4672_24,0
4672_25,0
4672_26,0
4672_27,0
4672_28,0
4672_29,0
4672_30,0
4672_32,0
4672_34,0
4672_35,0
4672_36,0
4672_38,0
4672_39,0
4672_47,0
4672_48,0
4672_49,0
4672_50,0
4672_51,0
4672_53,0
4672_54,0
4672_55,0
4672_56,0
4672_57,0
4672_59,0
4672_60,0
4672_63,0
4672_65,0
4672_69,0
4672_70,0
4672_71,0
4672_78,0
4672_83,0
4672_84,0
4672_87,0
4672_88,0
4672_90,0
4672_92,0
4672_93,0
4672_95,0
4672_96,0
4672_97,0
4672_99,0
4672_102,0
4672_106,0
4672_107,0
4671_1,0
4671_4,0
4671_7,0
4671_8,0
4671_9,0
4671_11,0
4671_12,0
4671_13,0
4671_15,0
4671_16,0
4671_17,0
4671_18,0
4671_22,0
4671_23,0
4671_24,0
4671_25,0
4671_26,0
4671_27,0
4671_28,0
4671_29,0
4671_30,0
4671_32,0
4671_34,0
4671_35,0
4671_36,0
4671_38,0
4671_39,0
4671_47,0
4671_48,0
4671_49,0
4671_50,0
4671_51,0
4671_53,0
4671_54,0
4671_55,0
4671_56,0
4671_57,0
4671_59,0
4671_60,0
4671_63,0
4671_65,0
4671_69,0
4671_70,0
4671_71,0
4671_78,0
4671_83,0
4671_84,1
4671_87,0
4671_88,0
4671_90,0
4671_92,0
4671_93,0
4671_95,0
4671_96,0
4671_97,0
4671_99,0
4671_102,0
4671_106,0
4671_107,0
4670_1,0
4670_2,0
4670_3,0
4670_4,0
4670_5,0
4670_6,0
4670_7,1
4670_10,0
4670_11,0
4669_1,0
4669_3,0
4669_4,0
4669_5,0
4669_6,0
4669_7,0
4669_8,0
4669_9,0
4669_11,0
4669_13,0
4669_14,0
4669_15,1
4669_17,0
4669_18,0
4669_19,0
4669_20,0
4669_21,0
4669_22,0
4669_26,0
4669_27,0
4669_28,0
4669_29,0
4669_30,0
4669_31,0
4669_32,0
4669_37,0
4668_1,0
4668_3,0
4668_4,0
4668_5,0
4668_6,0
4668_7,0
4668_8,0
4668_9,0
4668_11,0
4668_13,0
4668_14,0
4668_15,0
4668_17,0
4668_18,0
4668_19,0
4668_20,0
4668_21,0
4668_22,0
4668_26,0
4668_27,0
4668_28,0
4668_29,0
4668_30,0
4668_31,0
4668_32,0
4668_37,0
4656_1,0
4656_3,0
4656_4,0
4656_5,0
4656_6,0
4656_9,0
4656_10,0
4656_11,0
4656_15,0
4656_17,0
4656_18,0
4656_19,0
4656_20,0
4656_24,1
4656_25,1
4656_26,1
4656_27,1
4656_28,1
4656_29,1
4655_1,0
4655_3,0
4655_4,0
4655_5,0
4655_6,0
4655_9,0
4655_10,0
4655_11,0
4655_15,1
4655_17,0
4655_18,0
4655_19,0
4655_20,0
4655_24,0
4655_25,0
4655_26,0
4655_27,0
4655_28,0
4655_29,0
4654_1,0
4654_3,0
4654_4,0
4654_5,0
4654_6,0
4654_9,0
4654_10,1
4654_11,0
4654_15,0
4654_17,0
4654_18,0
4654_19,0
4654_20,0
4654_24,0
4654_25,0
4654_26,0
4654_27,0
4654_28,0
4654_29,0
4653_1,0
4653_2,0
4653_6,0
4653_10,0
4653_11,0
4653_14,0
4653_15,0
4653_18,1
4653_19,1
4653_20,1
4652_1,0
4652_2,0
4652_6,1
4652_10,1
4652_11,1
4652_14,1
4652_15,1
4652_18,0
4652_19,0
4652_20,0
4525_1,0
4525_2,0
4525_3,0
4525_5,0
4525_6,0
4525_7,0
4525_8,0
4525_10,0
4525_11,0
4525_13,1
4525_14,1
4525_15,1
4525_16,1
4525_19,0
4525_20,0
4525_21,0
4525_24,0
4525_25,0
4525_26,0
4525_28,0
4525_29,0
4525_30,0
4525_31,0
4525_34,0
4525_35,0
4525_36,0
4525_37,0
4525_38,0
4525_39,0
4525_40,0
4525_41,0
4525_42,0
4525_47,0
4524_1,0
4524_2,0
4524_3,0
4524_5,0
4524_6,1
4524_7,1
4524_8,1
4524_10,1
4524_11,1
4524_13,0
4524_14,0
4524_15,0
4524_16,0
4524_19,0
4524_20,0
4524_21,0
4524_24,0
4524_25,0
4524_26,0
4524_28,0
4524_29,0
4524_30,0
4524_31,0
4524_34,0
4524_35,0
4524_36,0
4524_37,0
4524_38,0
4524_39,0
4524_40,0
4524_41,0
4524_42,0
4524_47,0
4481_1,0
4481_4,0
4481_5,0
4481_8,0
4481_9,0
4481_10,0
4481_11,0
4481_12,0
4481_13,0
4481_14,0
4481_16,0
4481_17,0
4481_20,0
4480_1,0
4480_2,1
4480_3,1
4479_1,0
4479_2,1
4479_3,1
4478_1,0
4478_3,0
4478_4,0
4478_5,0
4478_6,0
4478_8,0
4478_9,0
4478_10,0
4478_12,0
4478_13,0
4478_15,0
4478_17,1
4478_18,0
4478_19,0
4478_21,0
4478_23,0
4478_24,0
4478_26,0
4478_28,0
4478_29,0
4478_30,0
4478_32,0
4478_35,0
4478_37,0
4478_39,0
4478_40,0
4478_42,0
4478_44,0
4432_1,0
4432_3,0
4432_4,0
4432_5,1
4432_6,0
4432_7,0
4432_8,0
4432_9,0
4431_1,0
4431_3,0
4431_4,0
4431_5,1
4431_6,0
4431_7,0
4431_8,0
4431_9,0
4430_1,0
4430_2,1
4430_3,1
4430_4,1
4430_7,1
4430_8,1
4430_11,0
4429_1,0
4429_2,0
4429_3,0
4429_4,0
4429_7,0
4429_8,1
4429_10,0
4428_1,0
4428_2,0
4428_3,0
4428_4,0
4428_7,0
4428_8,1
4428_10,0
4427_1,0
4427_3,0
4427_4,0
4427_6,0
4427_8,0
4427_9,0
4427_10,0
4427_11,0
4427_13,1
4427_14,1
4427_15,1
4427_16,1
4427_17,1
4427_23,0
4427_24,0
4427_25,0
4427_28,0
4427_29,0
4427_30,0
4427_31,0
4427_32,0
4427_35,0
4426_1,0
4426_3,0
4426_4,0
4426_6,0
4426_8,1
4426_9,0
4426_10,1
4426_11,1
4426_13,0
4426_14,0
4426_15,0
4426_16,0
4426_17,0
4426_23,0
4426_24,0
4426_25,0
4426_28,0
4426_29,0
4426_30,0
4426_31,0
4426_32,0
4426_35,0
4425_1,0
4425_3,0
4425_4,0
4425_6,0
4425_8,0
4425_9,0
4425_10,0
4425_11,0
4425_13,0
4425_14,0
4425_15,0
4425_16,0
4425_17,0
4425_23,0
4425_24,0
4425_25,0
4425_28,0
4425_29,0
4425_30,0
4425_31,0
4425_32,0
4425_35,0
4305_1,0
4305_3,0
4305_4,0
4305_7,0
4305_9,0
4305_13,0
4305_15,0
4305_17,0
4305_18,0
4305_19,0
4305_20,0
4305_22,0
4305_23,0
4305_25,0
4305_26,0
4305_28,0
4305_29,0
4305_31,0
4305_32,0
4305_33,0
4305_34,0
4305_36,0
4305_37,0
4305_39,0
4305_40,0
4305_41,0
4305_42,0
4305_45,0
4305_46,0
